id,state,Abv,SI,d_tot,d_fem,d_male,d_white,pop_tot,pop_white,pop_black,pop_AIAN,pop_Asian,pop_NHPI,pop_hispanic,pop_male,pop_fem,Lr100_tot,Lr100_fem,Lr100_male,Lr100_white
1,Alabama,AL,27.05989567809242,1490,291,1199,1270,5024279,3220452,1296162,33625,76660,2984,264047,2365734,2527452,32.124012,13.610545,53.683128,44.000034
2,Alaska,AK,44.66138599105786,391,81,310,211,733391,435392,21898,111575,44032,12698,49824,384653,352337,53.177635,23.273172,80.072166,50.2995
3,Arizona,AZ,29.62725782414324,2613,541,2072,2200,7151502,4322337,339150,319512,257430,16397,2192253,3564979,3609085,40.033546,16.65242,63.450584,57.630859
4,Arkansas,AR,31.04895678092385,1105,214,891,985,3011524,2114512,453783,27177,51839,14533,256847,1478511,1533362,37.356503,14.934504,60.601509,49.231216
5,California,CA,51.27794336810734,7578,1657,5921,6142,39538223,16296122,2237044,631016,6085947,157263,15579652,19562882,19783141,22.527567,9.897316,35.521351,45.207073
6,Colorado,CO,39.41585692995522,2486,537,1949,2276,5773714,4082927,234828,74129,199827,10287,1263390,2862153,2822773,44.962395,21.716234,69.283508,58.90382
7,Connecticut,CT,44.4759165424737,702,182,520,635,3605944,2395128,388675,16051,172455,1598,623293,1741688,1828861,23.572191,11.591914,36.63113,32.190346
8,Delaware,DE,44.25454545454563,233,37,196,193,989948,597763,218899,5148,42699,412,104290,467720,499959,23.738621,10.400853,39.125973,33.792656
9,District of Columbia,DC,47.0114008941876,77,14,63,39,689545,273194,285810,3193,33545,432,77652,333137,368837,14.357293,8.1336746,20.7122,20.498255
10,Florida,FL,32.16523099850974,5947,1376,4571,5359,21538187,12422961,3246381,94795,643682,14014,5697240,10374594,10842330,32.542202,14.646298,52.252647,51.662403
11,Georgia,GA,36.45970193740703,2893,568,2325,2172,10711908,5555483,3320513,50618,479028,7299,1123457,5113936,5402643,29.789278,13.160226,48.494938,46.008602
12,Hawaii,HI,63.06491803278652,348,101,247,136,1455271,333261,23417,4370,541902,157445,138923,712250,707824,28.860603,12.432469,46.612846,45.909962
13,Idaho,ID,33.69758569299557,738,132,606,713,1839106,1510360,15726,25621,26836,3726,239407,879763,874604,42.357536,19.551706,69.10952,48.26664
14,Illinois,IL,39.40417287630398,2594,567,2027,2182,12812508,7868227,1808271,96498,754878,4501,2337410,6247083,6469081,22.79023,9.9705048,36.416996,32.586758
15,Indiana,IN,35.1182414307002,1978,365,1613,1790,6785528,5241795,648513,26086,167959,3137,554191,3300350,3396543,30.329254,12.571606,49.419003,36.399746
16,Iowa,IA,23.34047690014905,994,170,824,938,3190369,2694521,131972,14486,75629,5758,215986,1564436,1585575,32.974243,12.361446,54.716206,36.963898
17,Kansas,KS,38.5895827123695,1005,186,819,915,2937880,2222462,168809,30995,86273,3412,382603,1451919,1460700,36.62505,14.992811,59.02533,43.91526
18,Kentucky,KY,42.68555886736215,1477,225,1252,1380,4505836,3711254,362417,12801,74426,3681,207854,2196522,2265430,35.08783,13.374945,58.182892,39.986485
19,Louisiana,LA,47.53731743666201,1234,242,992,1015,4657757,2657652,1464023,31657,86438,1911,322549,2276932,2387684,30.379429,12.438832,49.101158,44.58823
20,Maine,ME,46.01806259314448,467,82,385,452,1362359,1237041,25752,7885,16798,443,26609,656628,684197,40.444553,15.346457,67.922783,42.925011
21,Maryland,MD,41.50454545454519,1106,210,896,843,6177224,3007874,1820472,31845,420944,3247,729745,2925644,3111980,21.28788,9.2224245,35.137562,34.442932
22,Massachusetts,MA,46.56275707898644,1114,267,847,1009,7029917,4896037,494029,24018,507934,2301,887685,3335992,3537011,19.786861,9.6409082,31.474895,26.021046
23,Michigan,MI,40.79681073025323,2660,526,2134,2290,10077331,7444974,1376579,61261,334300,3051,564422,4911965,5061942,30.315567,12.544593,49.267452,36.104893
24,Minnesota,MN,40.21859910581205,1449,281,1168,1254,5706494,4423146,398434,68641,299190,2918,345640,2789017,2811149,27.424894,12.059126,43.958141,30.950821
25,Mississippi,MS,30.31494783904603,834,137,697,676,2961279,1658893,1084481,16450,32709,1154,105220,1443708,1538127,28.534967,10.402262,47.447269,42.196815
26,Missouri,MO,32.92372578241436,2137,388,1749,1932,6154913,4740335,699840,30518,133377,9730,303068,3004001,3120159,38.294613,14.871037,63.015957,45.671879
27,Montana,MT,33.83795827123669,592,115,477,512,1084225,916524,5484,67612,8300,941,45199,534128,527577,53.217735,26.725956,81.628372,54.881268
28,Nebraska,NE,29.07764530551418,536,103,433,495,1961504,1538052,96535,23102,52951,1534,234715,959677,964149,29.569147,10.994151,49.391617,34.914295
29,Nevada,NV,35.66283159463504,1188,274,914,1003,3104614,1588463,304739,43932,272703,25011,890257,1520196,1510085,41.808739,19.005552,66.504585,70.760223
30,New Hampshire,NH,36.97397913561837,429,94,335,421,1377529,1216203,20127,3031,35871,453,59454,671802,683442,37.748753,15.070774,62.071861,41.440449
31,New Jersey,NJ,38.77955290611026,1251,279,972,1055,9288994,5112280,1219770,51186,950090,3533,2002575,4341123,4544295,16.57876,8.2080936,26.882444,25.565893
32,New Mexico,NM,49.69803278688525,975,180,795,797,2117522,1078937,45904,212241,37469,2093,1010811,1038007,1059014,49.255688,23.418009,76.589081,80.542236
33,New York,NY,54.17366616989584,3051,682,2369,2519,20201249,11143349,2986172,149690,1933127,10815,3948032,9474184,10040665,16.865294,7.6090579,27.896862,25.56682
34,North Carolina,NC,43.77198211624447,2652,520,2132,2249,10439388,6488459,2140217,130032,343051,8518,1118596,5052667,5333560,27.195082,12.018239,43.501778,38.175476
35,North Dakota,ND,27.67692995529059,270,52,218,222,779094,645938,26783,38914,13213,924,33412,389284,371110,35.040703,16.167713,54.715836,37.619709
36,Ohio,OH,39.96110283159481,3148,595,2553,2784,11799448,9080688,1478781,30720,298509,5034,521308,5721796,5953479,30.484476,12.144159,50.228985,35.713154
37,Oklahoma,OK,33.13748137108778,1598,318,1280,1247,3959353,2514885,289961,332791,90949,8608,471931,1956617,1992725,41.370396,17.413342,65.981232,53.521336
38,Oregon,OR,40.97815201192248,1591,337,1254,1486,4237256,3169096,82655,62993,194538,19204,588757,2070627,2105719,41.276714,20.468069,63.652218,51.371117
39,Pennsylvania,PA,36.10864381520124,3287,639,2648,2941,13002700,9750687,1423169,31052,510501,4276,1049615,6269142,6525743,29.855337,12.33576,49.081676,36.407692
40,Rhode Island,RI,50.07095380029798,192,45,147,173,1097379,782920,62168,7385,38961,536,182101,514524,543274,20.867905,10.307874,33.62331,27.716753
41,South Carolina,SC,31.59807749627429,1516,289,1227,1307,5118425,3243442,1280531,24303,90466,3431,352838,2468682,2622835,32.88121,12.810566,54.56353,44.674763
42,South Dakota,SD,15.61769001490317,369,82,287,254,886667,715336,17842,77748,13476,543,38741,442948,436388,38.458633,16.728233,60.503716,37.185322
43,Tennessee,TN,34.25436661698957,2236,444,1792,2006,6910840,4990938,1092948,28044,135615,4115,479187,3304462,3467806,34.916161,16.004356,56.227005,43.53891
44,Texas,TX,40.05238450074513,7468,1478,5990,6600,29145505,14609365,3552997,278948,1585480,33611,11441717,14221720,14413722,26.772568,11.454363,43.257778,47.832333
45,Utah,UT,28.05464977645299,1195,252,943,1112,3271616,2573413,40058,41644,80438,36930,492912,1586950,1564289,40.469296,18.410921,65.282463,47.679871
46,Vermont,VT,43.97998509687002,245,48,197,240,643077,577751,9034,2289,11549,181,15504,308441,315899,36.07655,15.19473,59.654846,38.597942
47,Virginia,VA,36.35029806259313,2178,460,1718,1785,8631393,5208856,1607581,40007,615436,7156,908749,4186543,4322815,27.909748,12.584393,44.547493,39.087276
48,Washington,WA,49.22421758569318,2217,498,1719,1868,7705281,5130920,307565,121468,730596,64933,1059213,3759007,3753458,32.99036,15.372491,52.274445,43.033218
49,West Virginia,WV,33.71101341281658,663,117,546,639,1793716,1610749,65813,3706,15109,476,34827,893743,913683,41.032135,16.745415,65.231277,44.637619
50,Wisconsin,WI,36.21527570789851,1641,336,1305,1500,5893718,4737545,376256,60428,175702,2199,447290,2889783,2917192,29.438124,11.860721,48.065891,33.772766
51,Wyoming,WY,35.91584202682557,346,62,284,331,576851,488374,5232,13898,5212,579,59046,296280,285068,55.820309,21.749197,87.754829,62.247375